sample,richness,shannon,pielou,simpson
ERR1583152.ERS1293814,77,2.56899066390281,0.591414765260483,0.835598
ERR1582541.ERS1293203,174,3.65030075017192,0.707552165747803,0.879018
ERR1582420.ERS1293082,92,3.32082320446737,0.734404793121613,0.921772
ERR1583374.ERS1294036,56,2.07902255430243,0.51648221423424,0.668876
ERR1582930.ERS1293592,35,1.56918848644365,0.441360018570526,0.631824
ERR1583109.ERS1293771,38,1.33764519331054,0.36772879997189,0.518968
SRR7189385.SRS3321882,197,4.06634449277671,0.769673989791048,0.95636
ERR1583337.ERS1293999,69,2.07242998945735,0.489460996601567,0.64011
ERR1582403.ERS1293065,142,3.78721176394526,0.764193689555091,0.932816
SRR12576074.SRS7312082,235,4.23441561556484,0.775592873230894,0.956198
ERR1582210.ERS1292872,56,1.98446726915944,0.492992270396382,0.684438
ERR1582689.ERS1293351,65,2.70000957440841,0.646803806125039,0.88612
ERR1583357.ERS1294019,77,2.43890215582077,0.561466713852018,0.765614
ERR1582913.ERS1293575,56,2.32968851300197,0.578754029955703,0.78328
ERR1582329.ERS1292991,125,3.35614652093108,0.695097026318394,0.903022
ERR1582553.ERS1293215,187,4.30728726065386,0.823398552034614,0.974708
ERR1582648.ERS1293310,83,2.3350956005394,0.528440785218494,0.73666
ERR1582432.ERS1293094,83,3.20414349377086,0.725109543013946,0.922966
ERR1583386.ERS1294048,57,1.91318237666775,0.473202601186021,0.68513
ERR1582577.ERS1293239,181,4.06598061560857,0.782145414560045,0.956836
ERR1583026.ERS1293688,99,2.95061623222436,0.642119537347418,0.862998
SRR10585886.SRS5760924,239,4.08469972597082,0.745864495807733,0.946618
ERR1582415.ERS1293077,84,3.15701525226053,0.712513154027196,0.900398
ERR1582090.ERS1292752,39,2.13291548080066,0.582197240506099,0.791022
ERR1582222.ERS1292884,47,2.31852374574395,0.602190873075663,0.836414
ERR1582925.ERS1293587,84,3.15947258262086,0.713067753883587,0.914082
ERR1583176.ERS1293838,86,3.20820178419814,0.720240603353158,0.921782
SRR10585910.SRS5760900,286,4.69011276928531,0.829229059404431,0.976334
ERR1582752.ERS1293414,54,1.69756408734654,0.425563017432637,0.57397
ERR1582631.ERS1293293,89,3.17567228606751,0.707491546314994,0.904312
ERR1583014.ERS1293676,119,3.67021262486795,0.767967730936034,0.953346
ERR1582205.ERS1292867,67,2.42591565126248,0.576954339081714,0.828858
ERR1582781.ERS1293443,32,1.96144739669431,0.56595408643509,0.774018
ERR1582427.ERS1293089,86,3.37369860464177,0.75739460357735,0.942236
SRR7754514.SRS3714302,443,5.53680131667588,0.908630166818434,0.99192
ERR1582234.ERS1292896,43,1.50004147517849,0.398819905625225,0.583618
ERR1583423.ERS1294085,51,2.19024394520388,0.557055207884762,0.746786
ERR1583230.ERS1293892,30,1.2817389494296,0.376849328515953,0.497718
ERR1582740.ERS1293402,46,2.16385929711934,0.565176801124184,0.76695
ERR1582937.ERS1293599,83,3.20303519787869,0.72485873154765,0.921038
ERR1582349.ERS1293011,176,3.97819217121262,0.769404213421855,0.947574
ERR1582764.ERS1293426,51,2.1144567738692,0.537779894477191,0.712974
ERR1583147.ERS1293809,41,1.81061400048011,0.487566679185783,0.681858
ERR1582378.ERS1293040,168,3.90347240085808,0.761807150977021,0.933284
ERR1583213.ERS1293875,68,2.72465250147919,0.645727580527186,0.87746
ERR1583308.ERS1293970,64,2.48567989394996,0.597679676039834,0.81595
ERR1582602.ERS1293264,64,1.91775198738421,0.461121880309026,0.64423
ERR1582888.ERS1293550,90,2.85170086704219,0.633738108045999,0.871058
ERR1582044.ERS1292706,56,1.71626809810948,0.426364757658242,0.600612
ERR1582139.ERS1292801,70,2.92386391508708,0.688211648714637,0.907764
ERR1582018.ERS1292680,88,3.16746426931074,0.707443822199889,0.929568
ERR1583435.ERS1294097,65,2.49850313916916,0.598531707201097,0.800848
ERR1582073.ERS1292735,45,1.77971750711939,0.467527003484561,0.695018
ERR1582168.ERS1292830,56,2.60136158493741,0.646244548252707,0.853904
ERR1583201.ERS1293863,48,2.16743354847144,0.559886593944427,0.752984
SRR7189366.SRS3321901,253,4.74864954376093,0.858180967277789,0.981916
ERR1583225.ERS1293887,57,2.50547913033222,0.619700064222572,0.864424
ERR1582614.ERS1293276,52,2.30975387286823,0.584563756977633,0.801576
ERR1582709.ERS1293371,25,1.11161107698995,0.345341397888646,0.424378
ERR1582056.ERS1292718,39,1.7899588990125,0.488584353672196,0.68958
ERR1582441.ERS1293103,78,3.07116972343395,0.704928845512853,0.911262
ERR1582085.ERS1292747,27,2.16585075200614,0.657147437831742,0.834894
ERR1583369.ERS1294031,83,2.39062029559939,0.541006229412615,0.768748
ERR1582951.ERS1293613,23,1.49371705386174,0.476389669696489,0.635088
ERR1582470.ERS1293132,115,3.7775455210614,0.796122140184216,0.9466
ERR1583237.ERS1293899,62,2.07937768157827,0.503830863640645,0.681528
ERR1583398.ERS1294060,39,1.15533148201984,0.315357456381385,0.389724
ERR1582980.ERS1293642,94,3.46835399801325,0.763400607759009,0.944152
SRR12576069.SRS7312087,183,3.61409883714486,0.693753420416256,0.91218
ERR1582110.ERS1292772,66,2.50488550468344,0.597873967884975,0.806916
ERR1582494.ERS1293156,79,3.40360780969614,0.778956043101518,0.947638
ERR1582589.ERS1293251,181,4.275888915755,0.82252406609797,0.969494
ERR1582747.ERS1293409,65,2.0823973086686,0.498851010706695,0.687076
ERR1582626.ERS1293288,77,2.98028184425036,0.686099296542282,0.88982
ERR1583159.ERS1293821,46,1.98061313993344,0.517314873560549,0.675378
ERR1582453.ERS1293115,108,2.80176775509441,0.598395820019607,0.77991
ERR1582548.ERS1293210,185,4.22138505884509,0.808639334231926,0.967374
ERR1582097.ERS1292759,34,1.33475766612257,0.378508566212996,0.485916
SRR7189373.SRS3321894,235,4.3498889291115,0.796743437362093,0.966864
SRR12576062.SRS7312094,242,4.2437519017677,0.773146301431833,0.952862
ERR1583093.ERS1293755,55,2.48572718593003,0.620294612659175,0.847576
ERR1583188.ERS1293850,63,2.83723883695148,0.684804869819567,0.88812
ERR1582482.ERS1293144,94,3.2593310229302,0.717393693151848,0.921138
ERR1582801.ERS1293463,85,3.00392045249643,0.676154908199912,0.899502
ERR1582992.ERS1293654,83,3.17288114383265,0.718034757405466,0.919966
ERR1582122.ERS1292784,51,2.30406507008517,0.586003878429548,0.814398
ERR1582465.ERS1293127,71,3.06903812951534,0.719978562322988,0.912428
ERR1582272.ERS1292934,63,2.58987331626089,0.625099951436177,0.87031
SRR10585905.SRS5760905,232,4.19346914530769,0.769904781369105,0.951272
ERR1583461.ERS1294123,56,2.52213828673453,0.626563460911886,0.866214
ERR1583009.ERS1293671,100,3.00120527470862,0.651703444932443,0.856798
ERR1582975.ERS1293637,64,2.23957325861634,0.538503538985555,0.743752
ERR1583490.ERS1294152,69,2.47990461791255,0.58569726935776,0.810826
ERR1582681.ERS1293343,93,2.90718031816821,0.641393602624645,0.882186
ERR1582813.ERS1293475,84,3.25338588780917,0.734263237572467,0.92007
ERR1582908.ERS1293570,46,2.10607642887566,0.550084536725469,0.75358
ERR1582134.ERS1292796,62,2.60405863499567,0.630960466039493,0.828588
ERR1582640.ERS1293302,97,3.35091324770113,0.732486328305133,0.935136
ERR1582284.ERS1292946,47,2.36509271537554,0.614286245629928,0.84895
ERR1583473.ERS1294135,89,2.95830297713368,0.659064966162589,0.847416
ERR1583280.ERS1293942,76,2.22305111842735,0.513319787609082,0.667146
ERR1582987.ERS1293649,74,2.80081183570435,0.650736402692106,0.881736
ERR1582788.ERS1293450,41,2.02868988308232,0.546290699801264,0.742234
ERR1582946.ERS1293608,38,1.59587928611959,0.438719308916556,0.637666
SRR10585912.SRS5760898,228,4.0254557663539,0.741425586333339,0.9316
ERR1583263.ERS1293925,60,1.98735971963393,0.485391419659937,0.677324
ERR1582531.ERS1293193,183,4.08164598359981,0.783502607329813,0.955886
ERR1582068.ERS1292730,45,2.34448064853312,0.61588876209369,0.804304
ERR1583101.ERS1293763,52,1.79004647571496,0.453033678306642,0.621102
ERR1583485.ERS1294147,70,2.20326040796275,0.518597828745587,0.794778
ERR1583292.ERS1293954,60,2.42955829854306,0.59339370725176,0.84673
ERR1583418.ERS1294080,61,2.59029298921065,0.630107630347241,0.824286
ERR1583251.ERS1293913,35,1.07964908427864,0.303669026381161,0.35379
ERR1582514.ERS1293176,166,4.20917752336233,0.823393501242212,0.96844
ERR1582609.ERS1293271,86,3.10943576624128,0.698067653785457,0.915664
ERR1583275.ERS1293937,60,1.60510903780447,0.392030766685972,0.506
ERR1582664.ERS1293326,47,2.31030793284605,0.600056977509101,0.794878
ERR1582117.ERS1292779,48,2.37662372013749,0.613924131927243,0.792332
ERR1583113.ERS1293775,64,2.16377725488049,0.520278452534069,0.68936
ERR1582370.ERS1293032,134,3.80800141168144,0.777485905463794,0.953046
ERR1582502.ERS1293164,171,4.11689228287713,0.800692662527577,0.95623
ERR1582039.ERS1292701,77,2.95318413531096,0.679861054653483,0.905534
ERR1582880.ERS1293542,68,2.73726358967645,0.648716338713786,0.85
ERR1582647.ERS1293309,35,1.86702184753878,0.525130540034003,0.718586
ERR1582526.ERS1293188,181,4.14876418231901,0.798069933937962,0.957814
SRR10585897.SRS5760913,271,4.64859937418101,0.829793069874773,0.97871
ERR1583287.ERS1293949,55,1.8573230190591,0.463481056654728,0.621958
ERR1583088.ERS1293750,21,1.06593712601716,0.350116364001649,0.431046
ERR1583246.ERS1293908,53,2.23449030202517,0.56280252200046,0.765322
ERR1583125.ERS1293787,44,1.65714719963508,0.437913360573112,0.570768
ERR1582382.ERS1293044,122,3.38684361292592,0.705001826883958,0.892502
SRR10585890.SRS5760920,230,4.22140837479111,0.77626826219035,0.962712
ERR1582701.ERS1293363,139,3.3730288014074,0.683564012520252,0.89461
ERR1582892.ERS1293554,84,2.91520719628903,0.657939005072396,0.872844
ERR1582730.ERS1293392,79,2.69980449515828,0.617882301452334,0.84521
ERR1582172.ERS1292834,54,2.56950032608192,0.644149060534608,0.832184
ERR1582304.ERS1292966,71,3.03829085520153,0.712765429927236,0.922166
ERR1583300.ERS1293962,53,1.4248245781523,0.358871490856587,0.47302
ERR1582394.ERS1293056,154,3.99520531784597,0.793179057498284,0.943116
ERR1583390.ERS1294052,59,1.89467260177601,0.464660994004551,0.606642
ERR1582713.ERS1293375,36,1.83597191939488,0.512337719131985,0.751188
ERR1583059.ERS1293721,86,2.9140856952729,0.654211605306102,0.886208
ERR1582999.ERS1293661,87,2.43806725334315,0.545928664129715,0.751882
ERR1582448.ERS1293110,68,3.08203178807993,0.730424495800583,0.916196
SRR7189368.SRS3321899,221,4.32288286626729,0.800806330837688,0.973162
ERR1582863.ERS1293525,60,2.16772731349204,0.529444281141684,0.733526
ERR1582958.ERS1293620,37,2.05585425821472,0.569343947425614,0.813462
ERR1582184.ERS1292846,57,2.18404946897042,0.540198311692494,0.804144
ERR1583505.ERS1294167,91,3.26988996283581,0.724892885294209,0.926662
ERR1582143.ERS1292805,32,1.21532854202559,0.350669692126228,0.473072
ERR1582022.ERS1292684,39,2.6282326904313,0.717398243648467,0.878458
ERR1582846.ERS1293508,82,3.00105091336314,0.681017043512864,0.89164
ERR1582725.ERS1293387,88,2.69004927571681,0.600814588488874,0.823092
ERR1583361.ERS1294023,88,2.59346180505783,0.579242061189465,0.794014
ERR1582431.ERS1293093,69,2.96665815393032,0.700657423404256,0.906868
ERR1583324.ERS1293986,67,2.13182958614606,0.507011993294018,0.708798
ERR1582581.ERS1293243,179,4.04629053549716,0.780024985020629,0.958612
ERR1582155.ERS1292817,46,2.45170874312476,0.640359983928765,0.855858
ERR1582034.ERS1292696,80,2.54396698386578,0.580545760205108,0.807052
ERR1582129.ERS1292791,54,2.286709431815,0.573256098575913,0.773724
ERR1583344.ERS1294006,61,1.85290005243459,0.450731429291179,0.56946
ERR1583439.ERS1294101,33,1.91652314143052,0.54812498121031,0.759236
ERR1582900.ERS1293562,63,2.17339568598618,0.524577603557465,0.743868
ERR1583151.ERS1293813,68,2.59749257874462,0.615591381799883,0.804952
ERR1583030.ERS1293692,132,3.67200974409639,0.752029224677491,0.951898
ERR1582540.ERS1293202,190,4.20770311058968,0.801921823251164,0.956002
ERR1582377.ERS1293039,140,3.97499874722596,0.804388178521236,0.956438
ERR1583307.ERS1293969,59,2.01170758579355,0.493363362928829,0.63084
ERR1583373.ERS1294035,63,2.15270543983059,0.519583740812961,0.673254
ERR1583468.ERS1294130,86,2.93951158686807,0.659919712443718,0.895544
ERR1582564.ERS1293226,155,3.81031333101842,0.75550112129868,0.943872
ERR1582659.ERS1293321,85,2.73448005078492,0.615506348104658,0.818894
ERR1582017.ERS1292679,76,2.63843263741027,0.609234609960037,0.859082
ERR1583108.ERS1293770,72,2.45217546054293,0.573384826474858,0.833122
SRR7189384.SRS3321883,348,5.12567080712574,0.875853291959794,0.985648
ERR1582402.ERS1293064,90,3.38596441988725,0.75246836376498,0.937136
SRR12576073.SRS7312083,206,4.18940244601932,0.786317533159013,0.958906
ERR1582688.ERS1293350,109,3.29216128854554,0.701751686549672,0.914652
ERR1582167.ERS1292829,33,1.31562959367066,0.376269626346487,0.498086
ERR1583356.ERS1294018,82,2.44212178086168,0.554181386158825,0.750708
ERR1582912.ERS1293574,61,2.35844324987229,0.573708493083761,0.78856
ERR1583258.ERS1293920,57,1.55283805151115,0.384075775606686,0.51775
ERR1582328.ERS1292990,123,3.38175826660919,0.702749108694002,0.905834
ERR1582552.ERS1293214,184,4.24953171352319,0.814877097445123,0.972684
ERR1583001.ERS1293663,68,2.72693968461337,0.646269630286066,0.88453
ERR1583385.ERS1294047,68,2.30904999897567,0.547232084952264,0.748132
ERR1582576.ERS1293238,184,4.28250803994788,0.821200536113868,0.966772
SRR10585885.SRS5760925,292,4.6406347339778,0.81748035860275,0.969916
ERR1582414.ERS1293076,89,2.90484378269815,0.647155069696923,0.867064
ERR1582509.ERS1293171,186,4.13935969507378,0.792108755653194,0.95775
ERR1583410.ERS1294072,31,0.790832676840556,0.230295755268874,0.27414
ERR1582924.ERS1293586,82,3.08444566368654,0.699941496296004,0.904938
ERR1583175.ERS1293837,74,3.08246215970553,0.716174614685204,0.9171
ERR1582630.ERS1293292,51,1.76959480276044,0.450069501564927,0.620308
ERR1583013.ERS1293675,125,3.80756089953455,0.788590200781346,0.961332
ERR1583397.ERS1294059,55,2.55743143579536,0.63818787148017,0.855322
ERR1582204.ERS1292866,74,2.44304316605844,0.567612968938561,0.830182
ERR1583200.ERS1293862,47,1.67229105524579,0.434344661098977,0.578208
ERR1583037.ERS1293699,82,2.89290434621029,0.656475755292612,0.873252
ERR1582780.ERS1293442,31,2.0612011673152,0.600235540954567,0.806124
ERR1582389.ERS1293051,56,2.82084089770338,0.700768805914746,0.888406
ERR1582426.ERS1293088,74,3.22318508181799,0.748869966420159,0.935652
ERR1583422.ERS1294084,54,2.63662186186835,0.660975785084747,0.840682
ERR1582899.ERS1293561,86,2.99375993000295,0.672098453688369,0.881744
ERR1582936.ERS1293598,67,2.1558818105263,0.512732322116468,0.72095
ERR1583187.ERS1293849,71,2.71726569454326,0.637454787345958,0.875998
ERR1582348.ERS1293010,187,4.03748352112986,0.771821771798262,0.949122
ERR1582060.ERS1292722,75,2.72379755678363,0.630875519551264,0.86788
ERR1582858.ERS1293520,79,3.02951788759957,0.693341124528832,0.89277
ERR1583146.ERS1293808,60,2.49028017449915,0.608224377956998,0.860364
ERR1583212.ERS1293874,63,2.7020091109787,0.652165398766074,0.883032
ERR1582601.ERS1293263,64,1.83433627835626,0.441064642017883,0.62543
ERR1582792.ERS1293454,41,1.43705191898204,0.38697294496223,0.56324
ERR1582043.ERS1292705,48,2.48620785049437,0.642231659758555,0.853786
ERR1583434.ERS1294096,66,2.73499096058399,0.652796263412662,0.880246
ERR1582907.ERS1293569,91,2.9370996953712,0.651117528960493,0.859514
SRR7189365.SRS3321902,241,4.43958655200168,0.809434990180434,0.975132
ERR1583224.ERS1293886,72,2.70196017521334,0.63179123644915,0.88301
ERR1583319.ERS1293981,54,2.07526230592616,0.52024833433806,0.772544
ERR1582481.ERS1293143,93,3.25088927579551,0.717224030207425,0.919924
ERR1582613.ERS1293275,88,2.90000260136612,0.647707045846648,0.868782
ERR1582708.ERS1293370,26,1.38784544555409,0.425968177848061,0.551672
ERR1582055.ERS1292717,28,2.15443443314128,0.646549281883063,0.827304
ERR1582029.ERS1292691,51,2.02634788557612,0.515370739920651,0.744906
ERR1582440.ERS1293102,82,3.10507471035825,0.704622767217566,0.908278
ERR1582084.ERS1292746,56,2.33545463066634,0.580186480610297,0.80772
ERR1583368.ERS1294030,64,2.48019744782852,0.596361426401279,0.8251
ERR1582950.ERS1293612,77,2.96001832170791,0.681434372455095,0.888968
ERR1582787.ERS1293449,60,2.01394845229179,0.491885434087348,0.66785
SRR7189379.SRS3321888,243,4.41604861459273,0.80393213513868,0.970052
SRR12576068.SRS7312088,211,4.10469777199909,0.766966849573993,0.956048
ERR1582493.ERS1293155,85,3.34973113092727,0.753993716259771,0.94336
ERR1582588.ERS1293250,183,4.1053942697992,0.78806126925973,0.956282
ERR1582746.ERS1293408,66,2.11116491549422,0.503899496614154,0.688722
ERR1582625.ERS1293287,72,2.90818271846631,0.680011634655128,0.88222
ERR1582067.ERS1292729,49,2.35177360722294,0.604286279190399,0.801876
ERR1583158.ERS1293820,45,1.94507174543394,0.510965117254536,0.657922
ERR1582452.ERS1293114,75,2.99107409453011,0.692781083786289,0.918342
ERR1582096.ERS1292758,43,2.29462741571754,0.610078524177227,0.840948
SRR7189372.SRS3321895,250,4.44531477977421,0.805097572164888,0.970166
ERR1582962.ERS1293624,81,3.0556391807256,0.695340661178582,0.909696
ERR1583417.ERS1294079,66,2.70057475457157,0.644581694878604,0.833488
ERR1583339.ERS1294001,33,0.898529482392027,0.25697913320547,0.296678
ERR1582800.ERS1293462,91,3.1520119631583,0.698760836732907,0.909078
ERR1582991.ERS1293653,58,2.30464390055087,0.567584348447912,0.776764
ERR1582121.ERS1292783,36,2.46094043118007,0.686738502975604,0.868788
ERR1582637.ERS1293299,43,1.96777123994478,0.523176427580728,0.745194
ERR1583075.ERS1293737,83,2.41198500088303,0.545841141368016,0.757882
SRR10585904.SRS5760906,205,3.82635510493611,0.71883297606657,0.916392
ERR1583008.ERS1293670,97,3.20069491486416,0.699649645606961,0.921362
ERR1582974.ERS1293636,63,2.19003016712405,0.528592554129046,0.73682
ERR1582680.ERS1293342,101,3.13667794841522,0.679652446121183,0.883528
ERR1582812.ERS1293474,89,3.27275165104811,0.729119354180034,0.918188
ERR1582133.ERS1292795,56,2.37984773759799,0.591214860325251,0.790166
ERR1583250.ERS1293912,49,1.57578055714414,0.404895508127428,0.50581
ERR1583087.ERS1293749,28,1.25383358430252,0.376277500517696,0.484544
ERR1582476.ERS1293138,76,2.57492254529298,0.594569635895138,0.80828
ERR1582283.ERS1292945,114,3.05344421900375,0.64470360612504,0.8941
ERR1583046.ERS1293708,97,2.85234000673502,0.623501685710463,0.843608
ERR1582986.ERS1293648,88,2.9083526500825,0.64957200465193,0.904964
ERR1582945.ERS1293607,34,1.60563056668096,0.455322294890914,0.66037
ERR1582919.ERS1293581,86,2.99242750165809,0.671799323814509,0.884254
ERR1583262.ERS1293924,75,2.73449571023672,0.633353384729294,0.843776
SRR10585911.SRS5760899,255,4.18390458316184,0.755045225527569,0.934988
ERR1582651.ERS1293313,40,2.05040794605095,0.555834900965461,0.788474
ERR1582530.ERS1293192,180,3.94554788744836,0.759788305726436,0.939268
ERR1583291.ERS1293953,65,2.54741218574809,0.610248168424436,0.8609
ERR1582447.ERS1293109,92,3.39292662483499,0.750350567484791,0.94508
ERR1583443.ERS1294105,38,1.85045094155484,0.508702986074158,0.767168
ERR1582513.ERS1293175,163,3.89672552741499,0.765001300377434,0.94067
ERR1582608.ERS1293270,62,2.18632271815623,0.529743525211705,0.723328
ERR1582320.ERS1292982,90,3.47628430011172,0.772540297211411,0.948628
ERR1582957.ERS1293619,96,2.98241066584151,0.653414362956916,0.891066
ERR1582758.ERS1293420,52,2.23895741512698,0.566646244724891,0.772824
ERR1582116.ERS1292778,66,2.47665607556265,0.591136078760695,0.805128
ERR1583112.ERS1293774,64,2.160980823549,0.519606052931715,0.691966
ERR1582501.ERS1293163,182,4.23267340512353,0.813348955841008,0.969764
ERR1582038.ERS1292700,59,1.99766583194264,0.489919678095992,0.732888
ERR1583455.ERS1294117,44,2.3859853320596,0.630514208557007,0.847642
ERR1583429.ERS1294091,49,2.10301637664055,0.540368314966009,0.780982
ERR1582646.ERS1293308,87,2.9211996709078,0.654111010189761,0.86995
ERR1582525.ERS1293187,132,3.23092017133685,0.661693884487017,0.890986
SRR10585896.SRS5760914,272,4.64023918712155,0.827756515882046,0.973292
ERR1583245.ERS1293907,66,2.05246188604672,0.489888072508333,0.664708
ERR1583124.ERS1293786,79,2.92512716147439,0.669450067889662,0.902712
