sample,richness,shannon,pielou,simpson
ERR1583219.ERS1293881,49,2.04241598176502,0.524797093729266,0.758278
ERR1582315.ERS1292977,69,2.81317791673592,0.66440886965915,0.873344
ERR1582381.ERS1293043,92,3.70628697045447,0.819650655332769,0.962804
ERR1582700.ERS1293362,70,2.01602297260195,0.474526357626206,0.644876
ERR1583467.ERS1294129,80,2.91003651357999,0.664084624806614,0.892496
ERR1582891.ERS1293553,63,2.36213446219103,0.570132186902919,0.767052
ERR1582537.ERS1293199,189,4.1683513393713,0.795221770031163,0.966166
ERR1583107.ERS1293769,73,2.64293815912969,0.61600352954794,0.85917
ERR1582303.ERS1292965,70,2.87810360465211,0.677440703279167,0.899878
ERR1582687.ERS1293349,83,2.71855894471114,0.6152199606192,0.837306
ERR1583257.ERS1293919,45,1.61078234574787,0.423148190856567,0.575594
ERR1582327.ERS1292989,64,2.91353346944813,0.700556714639473,0.906092
ERR1582393.ERS1293055,88,3.56352272064995,0.795902311643544,0.954738
ERR1582488.ERS1293150,76,3.40044424201194,0.785189014151381,0.94903
ERR1582712.ERS1293374,47,1.96656702668629,0.510777048083256,0.767914
ERR1583058.ERS1293720,137,3.76111571115004,0.764457376532811,0.958472
ERR1582998.ERS1293660,103,3.35762877462547,0.724449861718454,0.927174
ERR1582352.ERS1293014,169,4.14389679363297,0.807793101563237,0.963038
ERR1582862.ERS1293524,70,2.25750643746168,0.531366121142863,0.755182
ERR1582376.ERS1293038,157,4.11926049136656,0.81468754683749,0.968732
ERR1582142.ERS1292804,38,1.25566218009567,0.345191048392958,0.484714
ERR1582021.ERS1292683,63,2.88868743913088,0.697222665903211,0.900772
ERR1582724.ERS1293386,87,2.726747858007,0.610569627847263,0.83162
ERR1582364.ERS1293026,165,3.7363698446579,0.731768457723772,0.917804
ERR1582459.ERS1293121,80,3.207339120305,0.731930539838834,0.926058
ERR1583360.ERS1294022,72,2.30668037055312,0.539364146360768,0.74441
ERR1582430.ERS1293092,67,3.01372725530685,0.716753286889108,0.91341
ERR1582874.ERS1293536,70,2.79716922514202,0.658390574963371,0.8775
ERR1582969.ERS1293631,72,2.79497163429211,0.65353982670388,0.86913
ERR1583516.ERS1294178,55,2.52441598067001,0.629949111786562,0.863166
ERR1583191.ERS1293853,31,1.10169980823191,0.320822339347385,0.41988
ERR1583323.ERS1293985,28,0.766087219822055,0.229904022241953,0.26301
ERR1582154.ERS1292816,63,2.56305944524469,0.618628071377489,0.830292
ERR1582249.ERS1292911,104,2.78021745251692,0.598618314627847,0.879364
ERR1582033.ERS1292695,48,2.06475633222378,0.533363244741337,0.783748
ERR1582128.ERS1292790,65,2.48026102248419,0.594161696585042,0.802116
ERR1583343.ERS1294005,69,2.40101312216003,0.567064885957187,0.764122
ERR1583150.ERS1293812,85,2.68585081422289,0.604560353527434,0.811466
ERR1583306.ERS1293968,65,2.05053838612989,0.491219010971436,0.633484
ERR1583372.ERS1294034,74,2.64122607950888,0.613658488501766,0.811214
ERR1582563.ERS1293225,182,3.9428026820285,0.757647504915728,0.94354
ERR1582658.ERS1293320,74,2.72623856506082,0.633410161329893,0.87045
ERR1582886.ERS1293548,64,2.35177933820371,0.565483398081936,0.792934
ERR1582016.ERS1292678,61,2.28630453579238,0.556160225619609,0.789268
ERR1583012.ERS1293674,122,3.5899454142183,0.74727928557974,0.945534
ERR1583298.ERS1293960,92,2.88813154018694,0.638714413771145,0.850514
SRR7189383.SRS3321885,192,3.87187626089161,0.736448819620787,0.936832
ERR1582401.ERS1293063,121,3.60635583128748,0.751983598324296,0.92347
SRR12576072.SRS7312084,160,3.71753736121068,0.732494589653656,0.939594
ERR1582592.ERS1293254,177,4.16175616362407,0.804025458814277,0.961198
ERR1582166.ERS1292828,38,1.31516929065355,0.361550004014881,0.484372
ERR1582911.ERS1293573,90,3.29910123871077,0.733164618153423,0.92566
ERR1583162.ERS1293824,82,2.90958433126824,0.660260880716316,0.877864
ERR1583000.ERS1293662,82,2.36951016050903,0.537703907953758,0.740284
ERR1583384.ERS1294046,78,2.42798591875894,0.557298184327784,0.768714
ERR1583479.ERS1294141,84,2.99972840889146,0.677014768399938,0.894
ERR1582575.ERS1293237,186,4.29138721497306,0.82120077434289,0.9648
ERR1582707.ERS1293369,90,3.20032763439604,0.711213999893721,0.908344
ERR1583145.ERS1293807,54,2.43216689235137,0.609720887313702,0.856864
ERR1583024.ERS1293686,70,2.84988322790602,0.670798262805942,0.89745
ERR1583119.ERS1293781,50,2.51188457216389,0.642093507292394,0.85642
SRR10585884.SRS5760926,317,4.91277284657034,0.853074603365345,0.980358
ERR1582413.ERS1293075,95,3.03344501284793,0.666123631590263,0.879704
ERR1582508.ERS1293170,186,4.42481382468747,0.846733318885391,0.979186
ERR1582220.ERS1292882,41,1.70886218656147,0.460166695533673,0.631296
ERR1582699.ERS1293361,105,3.13206330780301,0.67298882503307,0.880432
ERR1583367.ERS1294029,67,2.34814737366931,0.558458747457603,0.764092
ERR1582923.ERS1293585,54,2.51750898140267,0.631115329621587,0.83581
ERR1583269.ERS1293931,60,2.62837146699199,0.641951703636175,0.883072
ERR1582750.ERS1293412,56,2.25200374101038,0.55945515175572,0.755932
ERR1583396.ERS1294058,70,2.25589690158548,0.530987272683704,0.728826
ERR1582587.ERS1293249,179,4.13151910764343,0.796454950968083,0.953726
ERR1582388.ERS1293050,158,3.92826784975015,0.775939577256963,0.93779
ERR1582546.ERS1293208,179,4.3126639711139,0.83137521143271,0.97336
ERR1582425.ERS1293087,76,3.41683135761274,0.788972926554474,0.946838
ERR1583421.ERS1294083,58,2.56044443369995,0.630582531770439,0.810482
ERR1582898.ERS1293560,54,2.27358406251243,0.569965694515795,0.826658
ERR1582935.ERS1293597,69,2.14510844138581,0.506625999855393,0.727894
ERR1583186.ERS1293848,82,2.87294868791943,0.651947293829301,0.889622
ERR1582762.ERS1293424,54,1.83853420659777,0.460902872795721,0.691684
ERR1582215.ERS1292877,61,1.8613622552779,0.452789921748721,0.641068
ERR1583211.ERS1293873,78,2.98548925437173,0.685262516531368,0.898284
ERR1582042.ERS1292704,51,2.44305303719841,0.621353352209987,0.838758
ERR1582437.ERS1293099,89,3.48766482949617,0.776998745769263,0.951644
ERR1583433.ERS1294095,71,2.7040797114608,0.634361432118068,0.86897
ERR1583007.ERS1293669,98,3.15714077112102,0.688585204978694,0.911206
ERR1582071.ERS1292733,49,1.60678383442628,0.412861774529089,0.546826
ERR1582906.ERS1293568,64,2.62741645992286,0.631760116180126,0.85277
ERR1582227.ERS1292889,48,1.99867852251645,0.516294172502219,0.771734
SRR7189364.SRS3321903,342,5.11546004388794,0.876713962870233,0.986678
ERR1583318.ERS1293980,59,2.09736609632799,0.514370775297897,0.769834
ERR1582480.ERS1293142,96,3.50597931331895,0.768122668615137,0.93438
ERR1582612.ERS1293274,98,2.85941881538798,0.62365083911502,0.848392
ERR1582054.ERS1292716,42,2.03462366887657,0.544356210330605,0.789442
ERR1582149.ERS1292811,70,2.46315666262506,0.579771547875596,0.82802
ERR1582028.ERS1292690,68,2.38587309991616,0.56543873518453,0.80078
ERR1582083.ERS1292745,59,2.39506333775476,0.587379851369464,0.816292
ERR1582178.ERS1292840,44,2.19556750010693,0.580194893096193,0.838118
ERR1583404.ERS1294066,62,2.33786392648626,0.566461788828018,0.791186
ERR1582786.ERS1293448,65,2.11192671881629,0.505924961501976,0.690322
ERR4650591.ERS5129645,115,2.6581067292975,0.560199104515833,0.838514
SRR7189378.SRS3321889,229,4.08268245552174,0.751360200770526,0.943344
ERR1583235.ERS1293897,83,2.76398059649564,0.625499048691387,0.880498
SRR12576067.SRS7312089,183,3.9083375265245,0.750234747124295,0.95434
ERR1582492.ERS1293154,76,3.0918565524601,0.713933717344896,0.902186
ERR1582066.ERS1292728,24,1.86855857637321,0.587956867983143,0.755842
SRR5312084.SRS2022590,459,5.75386082433155,0.938785068995985,0.994936
ERR1582451.ERS1293113,102,3.48864034534714,0.754305049172775,0.946414
ERR1582095.ERS1292757,42,2.2297969845302,0.596574125659158,0.829718
SRR7189371.SRS3321896,261,4.59532631149276,0.825826122489457,0.974372
ERR1583416.ERS1294078,27,1.50330695258483,0.456122985967855,0.66826
ERR1582282.ERS1292944,115,3.05580636200044,0.644014767615766,0.895446
ERR1583338.ERS1294000,66,2.1564089544986,0.514698486457049,0.655654
ERR1583050.ERS1293712,130,3.81898216608422,0.784582462631934,0.96141
ERR1582408.ERS1293070,62,2.51363716142513,0.609051445122176,0.80979
ERR1582120.ERS1292782,59,2.69454023417909,0.660825380820561,0.87511
ERR1582599.ERS1293261,57,2.29180813723525,0.566851119467187,0.7808
ERR1582636.ERS1293298,50,1.8705776147224,0.478161200004927,0.66167
ERR1582918.ERS1293580,102,3.02723943716447,0.654542104219372,0.87375
ERR1583074.ERS1293736,90,2.36755521579544,0.526145634871191,0.737348
ERR1583169.ERS1293831,46,1.634213997926,0.42683913918514,0.58024
ERR1583206.ERS1293868,73,2.76487462598679,0.644423904691833,0.88258
ERR1582463.ERS1293125,94,3.27648852794649,0.72117013862557,0.920966
ERR1582558.ERS1293220,170,4.0825509597063,0.794920402298947,0.960932
SRR10585903.SRS5760907,272,4.35575639268279,0.777008595945814,0.951276
ERR1582973.ERS1293635,64,2.79032565662114,0.67093149787876,0.891166
ERR1583198.ERS1293860,71,2.88565249703255,0.676957355529933,0.873326
ERR1582811.ERS1293473,84,3.16584530368113,0.714506026181807,0.926294
ERR1582132.ERS1292794,48,2.53805219617318,0.655623975355891,0.887232
ERR2642608.ERS2553548,22,1.61280258945968,0.521766560568401,0.63402
ERR1582985.ERS1293647,85,3.13253462687472,0.705104777760433,0.912072
ERR1582500.ERS1293162,182,4.25931675643603,0.818468732373705,0.971808
ERR1583261.ERS1293923,58,2.25101191401869,0.554375940795624,0.763636
ERR1582650.ERS1293312,73,2.23661525340367,0.521299707894458,0.706562
ERR1582103.ERS1292765,34,2.33925195296394,0.663361541349651,0.859112
ERR1583483.ERS1294145,63,2.46594719438956,0.595188753742816,0.840008
ERR1583290.ERS1293952,52,2.04582532516384,0.517767434983314,0.704564
ERR1582997.ERS1293659,135,3.66142345386798,0.74642575987019,0.95309
ERR1582127.ERS1292789,63,2.59297032415646,0.625847454981221,0.848598
ERR1582446.ERS1293108,85,3.34135869387686,0.752109157565638,0.942198
ERR1582798.ERS1293460,63,2.72269444559583,0.657158076046241,0.882546
ERR1582956.ERS1293618,95,3.09168848718408,0.678913497395282,0.908456
SRR7189394.SRS3321873,277,4.64650071657354,0.826188878583971,0.968332
ERR1583273.ERS1293935,72,1.94352769075547,0.454449245432941,0.58042
ERR1582662.ERS1293324,100,2.90523520823386,0.630863809783506,0.856572
ERR1582115.ERS1292777,43,1.55435339772295,0.413259956905092,0.561008
ERR1583111.ERS1293773,65,2.50438117075755,0.599939825616649,0.84889
ERR1583495.ERS1294157,96,3.29184215677866,0.721207501858014,0.907942
ERR1583454.ERS1294116,36,1.19685283349064,0.333988142394548,0.394058
ERR1583428.ERS1294090,41,2.01613312136076,0.542909383511715,0.738226
ERR1582645.ERS1293307,56,2.05003817574064,0.509281755544258,0.727224
ERR1582524.ERS1293186,174,4.07221776138995,0.789334001131942,0.949196
ERR1582619.ERS1293281,104,3.42169818775323,0.736737768646005,0.940426
SRR10585895.SRS5760915,281,4.56412676457014,0.809478479492219,0.968606
ERR1583285.ERS1293947,79,2.5356347260147,0.580310101328492,0.801072
ERR1582674.ERS1293336,34,1.5824311824145,0.448743448484111,0.643456
ERR1583244.ERS1293906,56,2.04904638982326,0.509035370633426,0.678774
ERR1583123.ERS1293785,81,3.05799615814012,0.695877014503325,0.919704
ERR1583218.ERS1293880,45,2.4864496332451,0.653183632624893,0.844766
ERR1582314.ERS1292976,75,2.81880734825365,0.652881322224385,0.868332
ERR1582380.ERS1293042,146,3.82043790265245,0.766601016623346,0.929944
ERR1582049.ERS1292711,32,1.40495894834034,0.405385461484635,0.540212
ERR1582890.ERS1293552,59,2.35310824527846,0.577090530166782,0.823324
ERR1582657.ERS1293319,61,2.47620137632965,0.602354014777734,0.842174
ERR1582536.ERS1293198,101,3.42346884768285,0.74179403012123,0.938834
ERR1583297.ERS1293959,64,2.11943487487826,0.509616363912331,0.702512
ERR1582170.ERS1292832,81,2.69165381597312,0.612512221949638,0.832646
ERR1582302.ERS1292964,65,2.93299652885861,0.702617255952856,0.90591
ERR1583098.ERS1293760,55,2.02565360354594,0.505486693996579,0.68521
ERR1583256.ERS1293918,75,2.89757312545123,0.671124748755343,0.887168
ERR1582326.ERS1292988,78,3.02669232625932,0.69471990134331,0.911692
ERR1582392.ERS1293054,163,3.91693604745827,0.768969009677368,0.946168
ERR1582507.ERS1293169,176,4.27119156988198,0.826071906224025,0.974736
ERR1582141.ERS1292803,49,2.47016949008353,0.634708003163129,0.82851
ERR1582020.ERS1292682,59,2.15524960063058,0.52856647677186,0.743234
ERR1582939.ERS1293601,93,3.27706156852839,0.722998264787915,0.92231
ERR1582723.ERS1293385,49,1.69939799577451,0.436658906527498,0.66492
ERR1583069.ERS1293731,142,3.48195418857872,0.702598001929484,0.926886
ERR1582550.ERS1293212,159,4.14621417837303,0.817970514525989,0.97134
ERR1582873.ERS1293535,70,2.89912378790437,0.682388380528327,0.901744
ERR1582387.ERS1293049,68,3.25639145267248,0.771746772420354,0.945364
ERR1583515.ERS1294177,46,2.47001628710379,0.645141717730163,0.863038
ERR1583190.ERS1293852,45,2.21142082924926,0.580934305363827,0.813746
ERR1583322.ERS1293984,33,0.871562262040156,0.249266517151363,0.29478
ERR1582897.ERS1293559,56,2.17623460499074,0.54063216637682,0.798696
ERR1582248.ERS1292910,100,2.68069098723339,0.582104651721621,0.869122
ERR1582032.ERS1292694,52,2.07245128639432,0.524506062900714,0.727734
ERR1582735.ERS1293397,48,1.73004187743797,0.446900554262933,0.679334
SRR7189389.SRS3321878,246,4.49893462985586,0.817195949143494,0.971926
ERR1582177.ERS1292839,60,2.07768706652944,0.507452910949396,0.79816
ERR1583305.ERS1293967,77,2.52576909173461,0.581464602218935,0.79041
ERR1583371.ERS1294033,85,2.73227065224262,0.615009032782174,0.814904
ERR1582562.ERS1293224,142,3.8366209585016,0.774163608598283,0.955284
ERR1583011.ERS1293673,124,3.5753714185776,0.741734973344616,0.94691
SRR7189382.SRS3321884,266,4.62498168738229,0.828330750413167,0.977438
ERR1583334.ERS1293996,49,1.50988659856521,0.38796411008448,0.491068
ERR1582400.ERS1293062,138,3.87811066379818,0.787073471674606,0.944244
ERR1582591.ERS1293253,187,4.36706297795546,0.834825521283351,0.973386
ERR1582165.ERS1292827,31,1.30440159764478,0.379850453706144,0.52303
ERR1583354.ERS1294016,50,2.01335981925018,0.51465950390796,0.692374
ERR1583449.ERS1294111,40,2.33381113749161,0.632661263812478,0.845076
ERR1582910.ERS1293572,75,2.48104195831924,0.574649401011808,0.769108
ERR1583317.ERS1293979,45,1.47682801044955,0.38795874717505,0.494468
ERR1583478.ERS1294140,76,2.30670003457463,0.532634972723145,0.73746
ERR1582574.ERS1293236,189,4.05584796559142,0.773758816276118,0.94843
ERR1582669.ERS1293331,64,2.08639928295148,0.501672983138066,0.690532
ERR1582706.ERS1293368,57,2.34829594596671,0.580822698106534,0.769428
ERR1582027.ERS1292689,91,2.71916744066209,0.602804728618503,0.846542
ERR1583023.ERS1293685,136,3.76567697745536,0.766525853136773,0.959846
ERR1583118.ERS1293780,49,2.50337232402508,0.643239443825399,0.857506
SRR10585883.SRS5760927,158,3.21656191216163,0.63535832733562,0.876906
ERR1582412.ERS1293074,58,3.45191229140011,0.850131939405199,0.951092
ERR1582698.ERS1293360,60,1.91867213167917,0.468615208739993,0.659844
ERR1583366.ERS1294028,74,2.23481554933259,0.519233678147948,0.728816
ERR1582922.ERS1293584,58,2.56671860280089,0.632127725012814,0.86092
ERR1583173.ERS1293835,58,2.56099472843241,0.63071805755692,0.87787
ERR1583268.ERS1293930,62,2.66788596684982,0.646425756456359,0.88786
ERR1583395.ERS1294057,71,2.21443341606963,0.519493248366248,0.730224
ERR1582586.ERS1293248,174,4.19631352897001,0.813387972330691,0.960764
ERR1583156.ERS1293818,72,2.62521664123157,0.61384652628332,0.881074
ERR1583035.ERS1293697,65,1.70567752657041,0.408605482982189,0.604922
ERR1582545.ERS1293207,167,4.05570098541242,0.792439603106375,0.956386
ERR1582424.ERS1293086,117,3.73822432201804,0.784982735448279,0.958456
ERR1583185.ERS1293847,49,2.10404634909234,0.540632965533841,0.768316
SRR7189359.SRS3321928,303,4.88802611060642,0.855487345486863,0.984048
ERR1582761.ERS1293423,57,1.68133136552766,0.415857048092337,0.552848
ERR1582407.ERS1293069,87,3.30881282077203,0.740904813278795,0.936468
ERR1582214.ERS1292876,51,1.77266321081782,0.450849904447457,0.628866
ERR1583210.ERS1293872,48,2.47230614431479,0.638640602063434,0.829268
ERR1582917.ERS1293579,58,2.68986369724557,0.662455719796838,0.89448
ERR1582790.ERS1293452,35,1.64388921249676,0.462370823915367,0.67642
ERR1582399.ERS1293061,82,3.28181986784575,0.744730872038908,0.937094
ERR1582436.ERS1293098,84,3.50594103875252,0.791262920116166,0.955596
ERR1583432.ERS1294094,40,1.98089069252676,0.536989814160941,0.774778
ERR1583006.ERS1293668,133,3.5949584380483,0.735112840370052,0.947714
ERR1582358.ERS1293020,176,4.11763618232281,0.796373450971765,0.956666
ERR1582070.ERS1292732,77,2.27547904490512,0.523844607186406,0.712994
ERR1582773.ERS1293435,34,1.68233870956751,0.477075074378741,0.655974
ERR1582868.ERS1293530,80,2.90419850543969,0.662752362676095,0.891318
ERR1582905.ERS1293567,86,3.06167903552301,0.687346278117592,0.892154
ERR1582094.ERS1292756,45,1.93069684506433,0.507188869581347,0.728358
ERR1582189.ERS1292851,111,2.31916994477233,0.492441888179436,0.675228
ERR1582226.ERS1292888,60,2.08002197701851,0.508023187938445,0.783858
SRR7189363.SRS3321904,251,4.45774189753448,0.806764974137112,0.969688
ERR1583222.ERS1293884,76,2.82793791185025,0.652992851243821,0.88639
ERR1582148.ERS1292810,40,1.39899833182379,0.379247505706261,0.546918
ERR1582082.ERS1292744,30,1.10413473545304,0.324631184713383,0.424906
ERR1583403.ERS1294065,77,2.3917839142533,0.550619487286478,0.708328
ERR1582785.ERS1293447,32,1.76180434179945,0.508349277386141,0.688464
ERR4650590.ERS5129644,195,3.72962639862895,0.707306412072755,0.930022
ERR1583427.ERS1294089,41,2.03124658539035,0.546979175011143,0.746264
ERR1583234.ERS1293896,38,2.16023123326504,0.593863935700571,0.801134
ERR1583329.ERS1293991,69,2.56581876223795,0.605988243198904,0.851188
ERR1582491.ERS1293153,94,3.50179940084893,0.770762094177674,0.943494
ERR1582744.ERS1293406,17,1.18442255972794,0.418049195699552,0.497464
ERR1582623.ERS1293285,53,2.45685602196379,0.61880992014154,0.854064
ERR1582718.ERS1293380,53,1.56211111163349,0.393449939109365,0.515616
ERR1582065.ERS1292727,35,1.71077179872486,0.481182649106985,0.70294
ERR1582450.ERS1293112,87,3.39420888067735,0.760026581491762,0.941968
SRR7189370.SRS3321897,282,4.69589569702245,0.83232418364552,0.976024
ERR1583378.ERS1294040,84,2.54621621780688,0.574660685242411,0.755434
ERR1582960.ERS1293622,28,2.06952808797299,0.62106874942804,0.826628
ERR1583415.ERS1294077,35,1.64314421224364,0.462161280365697,0.689278
ERR1583090.ERS1293752,44,1.96305834094749,0.518752634210587,0.73418
ERR1582240.ERS1292902,58,2.45274471187823,0.604058400895561,0.829116
ERR1582598.ERS1293260,66,2.27058741022279,0.541950960170185,0.800062
ERR1582756.ERS1293418,84,2.47132697782518,0.55775878128618,0.778306
ERR1582077.ERS1292739,28,0.998332496944338,0.299601208117879,0.395726
ERR1583073.ERS1293735,119,3.65628725187079,0.765053938685795,0.952502
ERR1583168.ERS1293830,66,2.67816275021836,0.6392323270349,0.883644
ERR1583205.ERS1293867,66,2.73887990634567,0.653724489245371,0.882758
ERR1582462.ERS1293124,118,3.74853745622002,0.78574413345126,0.95612
SRR10585902.SRS5760908,204,3.72441857400251,0.700326163816079,0.928504
ERR1583349.ERS1294011,47,1.24894525487502,0.324388928445314,0.413966
ERR1582810.ERS1293472,76,3.12067576236214,0.720588296982473,0.92714
ERR1582445.ERS1293107,86,3.02399845402973,0.678886995761013,0.875932
ERR1582419.ERS1293081,87,3.39082418002046,0.759268683978657,0.947196
ERR1582252.ERS1292914,75,2.70784563452759,0.62718079663911,0.891284
ERR1582131.ERS1292793,61,2.53163216378094,0.61583795743391,0.850136
ERR1582834.ERS1293496,82,3.10072919427753,0.703636655818838,0.903822
ERR1582929.ERS1293591,36,1.64633520646363,0.459418586796396,0.664214
ERR1583085.ERS1293747,63,2.45246492182298,0.591934630124606,0.821818
ERR1583217.ERS1293879,47,2.38402470036678,0.619203455812424,0.821612
ERR1582569.ERS1293231,11,0.180693573001578,0.0753550728638396,0.05506
ERR1583044.ERS1293706,61,1.98048523691659,0.481767454403483,0.647972
